PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
2.982110023498535156e+00,-1.075181663036346436e-01,3.136572837829589844e-01,1.835799366235733032e-01,3.380258008837699890e-02,4.020398855209350586e-01,-1.270066946744918823e-01,2.970268949866294861e-02,-3.988990187644958496e-01,-4.473208189010620117e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.232132434844970703e-01,-1.703570336103439331e-01,-1.725350618362426758e+00,-1.075763821601867676e+00,3.371318578720092773e-01,5.320453643798828125e-01,2.651717424392700195e+00,-1.904645085334777832e+00,-5.521637201309204102e-01,-4.446265101432800293e-01
-4.986874461174011230e-01,-1.593680381774902344e-01,-1.459967970848083496e+00,2.063724040985107422e+00,1.304254651069641113e+00,2.675000727176666260e-01,-1.524796605110168457e+00,-1.415182948112487793e+00,1.217534184455871582e+00,1.567607186734676361e-02
-4.986874461174011230e-01,-1.593680381774902344e-01,-1.459967970848083496e+00,2.063724040985107422e+00,1.304254651069641113e+00,2.675000727176666260e-01,-1.524796605110168457e+00,-1.415182948112487793e+00,1.217534184455871582e+00,1.567607186734676361e-02
4.312610998749732971e-02,-6.184570491313934326e-02,1.939813941717147827e-01,-8.988257050514221191e-01,3.932067632675170898e+00,-1.921163916587829590e+00,1.149401903152465820e+00,2.204918622970581055e+00,1.163993239402770996e+00,9.400534033775329590e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.986874461174011230e-01,-1.593680381774902344e-01,-1.459967970848083496e+00,2.063724040985107422e+00,1.304254651069641113e+00,2.675000727176666260e-01,-1.524796605110168457e+00,-1.415182948112487793e+00,1.217534184455871582e+00,1.567607186734676361e-02
4.341555014252662659e-02,-6.713945418596267700e-02,-1.393220782279968262e+00,1.023993849754333496e+00,5.070133686065673828e+00,-1.376586437225341797e+00,-2.916076183319091797e-01,8.125075697898864746e-01,2.942167758941650391e+00,1.147870302200317383e+00
1.249616742134094238e+00,-7.758006453514099121e-02,-1.352942109107971191e+00,2.050253868103027344e+00,1.264589667320251465e+00,6.486034989356994629e-01,-1.555088162422180176e+00,-1.359349489212036133e+00,1.333951592445373535e+00,-1.392061710357666016e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.986874461174011230e-01,-1.593680381774902344e-01,-1.459967970848083496e+00,2.063724040985107422e+00,1.304254651069641113e+00,2.675000727176666260e-01,-1.524796605110168457e+00,-1.415182948112487793e+00,1.217534184455871582e+00,1.567607186734676361e-02
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-6.818832159042358398e-01,-1.389524698257446289e+00,-2.007055521011352539e+00,1.147432446479797363e+00,6.785715222358703613e-01,1.074835300445556641e+00,-1.914706826210021973e+00,-2.546734809875488281e-01,2.593691587448120117e+00,-1.593913674354553223e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.982110023498535156e+00,-1.075181663036346436e-01,3.136572837829589844e-01,1.835799366235733032e-01,3.380258008837699890e-02,4.020398855209350586e-01,-1.270066946744918823e-01,2.970268949866294861e-02,-3.988990187644958496e-01,-4.473208189010620117e-01
-4.232132434844970703e-01,-1.703570336103439331e-01,-1.725350618362426758e+00,-1.075763821601867676e+00,3.371318578720092773e-01,5.320453643798828125e-01,2.651717424392700195e+00,-1.904645085334777832e+00,-5.521637201309204102e-01,-4.446265101432800293e-01
2.809141874313354492e+00,7.002404928207397461e-01,-1.563493162393569946e-02,2.056607723236083984e+00,-9.723840355873107910e-01,1.317688703536987305e+00,1.626283168792724609e+00,1.731528282165527344e+00,3.875590562820434570e-01,2.684577107429504395e-01
-4.986874461174011230e-01,-1.593680381774902344e-01,-1.459967970848083496e+00,2.063724040985107422e+00,1.304254651069641113e+00,2.675000727176666260e-01,-1.524796605110168457e+00,-1.415182948112487793e+00,1.217534184455871582e+00,1.567607186734676361e-02
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
1.249616742134094238e+00,-7.758006453514099121e-02,-1.352942109107971191e+00,2.050253868103027344e+00,1.264589667320251465e+00,6.486034989356994629e-01,-1.555088162422180176e+00,-1.359349489212036133e+00,1.333951592445373535e+00,-1.392061710357666016e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
1.249327301979064941e+00,-7.228632271289825439e-02,2.342599630355834961e-01,1.274342834949493408e-01,1.265233159065246582e-01,1.040260121226310730e-01,-1.140786558389663696e-01,3.306189924478530884e-02,-4.442231059074401855e-01,-3.470231890678405762e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-6.719450950622558594e-01,6.536843776702880859e-01,-2.020580321550369263e-01,2.013932228088378906e+00,-8.399983048439025879e-01,6.385713219642639160e-01,1.669502735137939453e+00,1.679054021835327148e+00,2.258175015449523926e-01,5.236375927925109863e-01
1.235163569450378418e+00,-1.931913048028945923e-01,2.252823352813720703e+00,1.745400577783584595e-01,-6.036273837089538574e-01,-6.346808671951293945e-01,6.204853057861328125e-01,-1.265710115432739258e+00,1.572196602821350098e+00,-4.137635231018066406e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.232132434844970703e-01,-1.703570336103439331e-01,-1.725350618362426758e+00,-1.075763821601867676e+00,3.371318578720092773e-01,5.320453643798828125e-01,2.651717424392700195e+00,-1.904645085334777832e+00,-5.521637201309204102e-01,-4.446265101432800293e-01
1.249327301979064941e+00,-7.228632271289825439e-02,2.342599630355834961e-01,1.274342834949493408e-01,1.265233159065246582e-01,1.040260121226310730e-01,-1.140786558389663696e-01,3.306189924478530884e-02,-4.442231059074401855e-01,-3.470231890678405762e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.986874461174011230e-01,-1.593680381774902344e-01,-1.459967970848083496e+00,2.063724040985107422e+00,1.304254651069641113e+00,2.675000727176666260e-01,-1.524796605110168457e+00,-1.415182948112487793e+00,1.217534184455871582e+00,1.567607186734676361e-02
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-7.073237895965576172e-01,1.799876451492309570e+00,2.815839350223541260e-01,-2.344094365835189819e-01,-4.610534608364105225e-01,3.612237274646759033e-01,-5.639337897300720215e-01,1.252467185258865356e-01,-3.410239219665527344e-01,-2.447840422391891479e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-5.131406784057617188e-01,-2.749792933464050293e-01,2.145797491073608398e+00,1.880102008581161499e-01,-5.639623403549194336e-01,-1.015784263610839844e+00,6.507768034934997559e-01,-1.321543574333190918e+00,1.455779194831848145e+00,-2.588812708854675293e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-3.712175190448760986e-01,8.104033768177032471e-03,-1.724550962448120117e+00,1.316970109939575195e+00,-2.687030553817749023e+00,-1.025083184242248535e+00,1.191895484924316406e+00,1.863905429840087891e+00,8.283234238624572754e-01,2.499533176422119141e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
1.249327301979064941e+00,-7.228632271289825439e-02,2.342599630355834961e-01,1.274342834949493408e-01,1.265233159065246582e-01,1.040260121226310730e-01,-1.140786558389663696e-01,3.306189924478530884e-02,-4.442231059074401855e-01,-3.470231890678405762e-01
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
-1.240979656577110291e-01,2.617717742919921875e+00,-2.956039905548095703e-01,-2.075580358505249023e+00,2.720527648925781250e-01,1.554105728864669800e-01,-1.086218118667602539e+00,-1.131002753973007202e-01,5.690683722496032715e-01,2.763157486915588379e-01
-7.073237895965576172e-01,1.799876451492309570e+00,2.815839350223541260e-01,-2.344094365835189819e-01,-4.610534608364105225e-01,3.612237274646759033e-01,-5.639337897300720215e-01,1.252467185258865356e-01,-3.410239219665527344e-01,-2.447840422391891479e-01
